name,value
Żmigrodzka / Broniewskiego,0
Plac Powstańców Śląskich,1
Szewska / Kazimierza Wielkiego ,2
Wita Stwosza / Szewska,3
Dworzec Główny ,4
Powstańcow Śląskich / Aleja Hallera,5
Poniatowskiego / Oleśnicka,6
Drobnera / Plac Bema,7
Zwycięska / Ołtaszyńska,8
Rondo Reagana,9
Nowowiejska / Jedności Narodowej,10
Kazimierza Wielkiego (Helios),11
Kościuszki / Pułaskiego,12
Legnicka / Zachodnia ,13
Oporów (pętla tramwajowa),14
Wyszyńskiego / Szczytnicka,15
Krzycka / Aleja Karkonoska (Park Południowy),16
Robotnicza / Fabryczna,17
Rynek,18
Dyrekcyjna / Borowska (Wroclavia),19
Kościuszki / Komuny Paryskiej / Zgodna,20
Pereca / Grabiszyńska,21
Legnicka (Park Magnolia),22
Norwida / Wyspiańskiego (PWr),23
Świdnicka / Piłsudskiego (Hotel Scandic),24
Zaporoska / Grabiszyńska,25
Nowowiejska / Wyszyńskiego,26
Plac Dominikański (Galeria Dominikańska),27
Sienkiewicza / Piastowska,28
Borowska (Uniw. Szpital Kliniczny),29
Traugutta / Kościuszki,30
Legnicka / Wejherowska,31
Plac Kościuszki (Renoma),32
Sienkiewicza / Wyszyńskiego,33
Plac Grunwaldzki (DS Ołówek),34
Aleja Kromera,35
Plac Świętego Macieja / Trzebnicka,36
Strzegomska / Estońska,37
Wróblewskiego (Teki),38
Szczęśliwa (Sky Tower),39
Grabiszyńska / Stalowa,40
Drobnera / Dubois,41
Plac Jana Pawła II (Akademia Muzyczna),42
Grabiszyńska / Aleja Hallera,43
Legnicka / Młodych Techników,44
Traugutta / Pułaskiego,45
Powstańców Śląskich (Arkady Wrocławskie),46
Aleja Hallera / Mielecka,47
Lotnicza / Na Ostatnim Groszu,48
Plac Uniwersytecki (UWr),49
Plac Legionów,50
Śrubowa / Strzegomska,51
"Dworzec Główny, południe",52
Grabiszyńska / Magazynierska (Corte Verona),53
Ślężna / Kamienna (Uniw. Ekonomiczny),54
Strzegomska / Rogowska ,55
Wróblewskiego (ZOO),56
Bardzka / Piękna,57
Żeromskiego / Kluczborska,58
Kamienna / Borowska (Aquapark),59
Zaporoska / Gajowicka,60
Promenady Wrocławskie,61
Pilczycka / Kozanowska,62
Nowowiejska / Górnickiego,63
Kurkowa / Dubois,64
Krzywoustego - Rynek Psie Pole,65
Fosa Miejska ,66
Plac Grunwaldzki / Polaka,67
Plac Strzegomski / Poznańska,68
Ślężna / Aleja Wiśniowa,69
Komandorska / Sanocka,70
Plac Powstańców Warszawy (Muzeum Narodowe),71
Na Grobli (PWr - Geocentrum),72
Joliot-Curie (Uwr),73
Łukasiewicza / Smoluchowskiego (PWr),74
Janiszewskiego (PWr),75
Świeradowska (Ferio Gaj ),76
Krucza / Mielecka / Stalowa,77
Zatorska / Królewska - pętla MPK,78
"Grochowa / Jemiołowa,",79
Zachodnia / Poznańska,80
Traktatowa (przystanek kolejowy),81
Tyrmanda / Trawowa,82
Kamieńskiego / Jutrosińska,83
Wałbrzyska - pętla tramwajowa,84
Fabryczna  (WSB),85
Jagiełły / Dmowskiego ,86
Trymanda / Mińska,87
Żelazna / Pereca,88
Stacyjna (Dworzec Mikołajów),89
Żeromskiego / Daszyńskiego,90
Na Ostatnim Groszu,91
Pilczycka (Stadion Miejski),92
Marca Polo (Olimpia Port),93
Mińska / stanisławowska,94
Centrum Handlowe Auchan Bielany,95
Fabryczna / Wagonowa,96
Radeckiego / Marcinkowskiego (Uniw. Medyczny - CNIM),97
Buforowa - Vivaldiego,98
al. Karkonoska / Jeździecka,99
Aleja Bielany,100
Leśnica - pętla tramwajowa,101
Mościckiego (stacja kolejowa),102
Żernicka,103
Osobowicka - pętla tramwajowa,104
Waniliowa / Cynamonowa,105
Wojanowska / Arbuzowa ,106
Racławicka / Rymarska,107
Przyjaźni,108
al. Kochanowskiego / Kopernika,109
Gorlicka / Litewska,110
Rogowska / Zemska,111
Hermanowska / Kołobrzeska,112
Graniczna / Strzegomska,113
Komandorska / Kamienna,114
Klecińska / Duńska,115
Popowicka / Niedźwiedzia ,116
pl. Powstańców Wielkopolskich,117
Przyjaźni / Karkonoska,118
Kraszewskiego / Trzebnicka,119
Popowicka ,120
Prochowicka / Dolnobrzeska,121
Kołłątaja / Podwale,122
Ślężna / Skierniewicka,123
al. Armii Krajowej / Borowska,124
Piaskowa / św. Ducha,125
Kamienna / Tomaszowska,126
Plac Staszica,127
Gliniana / Gajowa,128
Lotnicza / Bajana,129
Zwycięska / Agrestowa,130
Krakowska / Leroy Merlin,131
"Olszewskiego, pętla tramwajowa",132
Nyska / Jesionowa,133
Bystrzycka / Idzikowskiego,134
Kasprowicza / Syrokomli,135
Hubska / Prudnicka,136
Poleska / Litewska,137
Czekoladowa / Wałbrzyska,138
Jedności Narodowej / Wyszyńskiego,139
Żmigrodzka / Marino,140
Ślężna / pętla tramwajowa,141
Tarnogajska / Klimasa,142
Skarbowców / Wietrzna,143
Kozanowska / Pilczycka,144
Bezpieczna / Obornicka,145
Koszarowa / UWr,146
pl. Orląt Lwowskich,147
al. Armii Krajowej / Tarnogajska,148
Hallera / Odkrywców,149
Lotnicza / Metalowców,150
al. Armii Krajowej / Bardzka,151
Reymonta / Kleczkowska,152
Solskiego / al. Piastów,153
Drzewieckiego / Dedala,154
al. Kochanowskiego / Śniadeckich ,155
Jagodzińska / Buforowa,156
Zaporoska / Wielka / Krucza,157
Konduktorska,158
Opolska / pętla tramwajowa,159
Maślicka / Stodolna,160
Bacciarellego / pętla autobusowa,161
Świeradowska / Krynicka,162
"Wrocław Stadion, stacja kolejowa",163
Strachowskiego / Parafialna,164
Grota-Roweckiego / Parafialna,165
Boguszowska / Kosmonautów,166
Nyska / Piękna,167
Karwińska / Opolska,168
Średzka / Dolnobrzeska ,169
Obornicka / Bałtycka,170
al. Brücknera / Kwidzyńska,171
Stabłowicka / Główna ,172
Krzywoustego / Korona,173
Opolska / Siemianowicka,174
Mrągowska / Rolna,175
Kiełczowska,176
Berenta / Kasprowicza,177
Olszewskiego / Spółdzielcza,178
Bałtycka / Żmigrodzka,179
Bacciarellego,180
"Kosmonautów / Fieldorfa, szpital wojewódzki",181
Kosmonautów / Glinianki / WUWA2,182
Partyzantów / Okrzei,183
"Paprotna / Obornicka, zajezdnia MPK",184
Semaforowa,185
Mościckiego / Chińska ,186
Pilczycka / Koszykarska,187
Młodych Techników,188
Sołtysowicka / Redycka,189
Mickiewicza / pętla tramwajowa,190
Osobowicka / Ostrowska,191
al. Jana III Sobieskiego / stacja kolejowa,192
"Wrocław Leśnica, stacja kolejowa",193
Stabłowicka ,194
Okulickiego,195
Miłoszycka / Swojczycka ,196
Księgarska / Dekarska / Zduńska,197
Wilanowska,198
al. Poprzeczna / stacja kolejowa,199
Strachocińska / Wieśniacza,200
Jerzmanowska,201
.GOTOWE DO REZERWACJI,202
